ERROR - 2022-11-06 06:22:28 --> Error connecting to the database: mysqli_sql_exception: No connection could be made because the target machine actively refused it in C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php:171
Stack trace:
#0 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(171): mysqli->real_connect()
#1 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseConnection.php(382): CodeIgniter\Database\MySQLi\Connection->connect()
#2 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseConnection.php(588): CodeIgniter\Database\BaseConnection->initialize()
#3 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1585): CodeIgniter\Database\BaseConnection->query()
#4 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Model.php(250): CodeIgniter\Database\BaseBuilder->get()
#5 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#6 C:\Users\s3rvantin\Documents\wp2\asdasd\app\Controllers\PegawaiController.php(19): CodeIgniter\BaseModel->first()
#7 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(902): App\Controllers\PegawaiController->login()
#8 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(457): CodeIgniter\CodeIgniter->runController()
#9 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(340): CodeIgniter\CodeIgniter->handleRequest()
#10 C:\Users\s3rvantin\Documents\wp2\asdasd\public\index.php(67): CodeIgniter\CodeIgniter->run()
#11 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(46): require_once('...')
#12 {main}

Next CodeIgniter\Database\Exceptions\DatabaseException: No connection could be made because the target machine actively refused it in C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php:215
Stack trace:
#0 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseConnection.php(382): CodeIgniter\Database\MySQLi\Connection->connect()
#1 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseConnection.php(588): CodeIgniter\Database\BaseConnection->initialize()
#2 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1585): CodeIgniter\Database\BaseConnection->query()
#3 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Model.php(250): CodeIgniter\Database\BaseBuilder->get()
#4 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#5 C:\Users\s3rvantin\Documents\wp2\asdasd\app\Controllers\PegawaiController.php(19): CodeIgniter\BaseModel->first()
#6 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(902): App\Controllers\PegawaiController->login()
#7 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(457): CodeIgniter\CodeIgniter->runController()
#8 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(340): CodeIgniter\CodeIgniter->handleRequest()
#9 C:\Users\s3rvantin\Documents\wp2\asdasd\public\index.php(67): CodeIgniter\CodeIgniter->run()
#10 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(46): require_once('...')
#11 {main}
CRITICAL - 2022-11-06 06:22:28 --> Unable to connect to the database.
Main connection [MySQLi]: No connection could be made because the target machine actively refused it
in SYSTEMPATH\Database\BaseConnection.php on line 418.
 1 SYSTEMPATH\Database\BaseConnection.php(588): CodeIgniter\Database\BaseConnection->initialize()
#20 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(673): PHPUnit\Framework\TestSuite->run()
#21 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\TextUI\Command.php(144): PHPUnit\TextUI\TestRunner->run()
#22 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\TextUI\Command.php(97): PHPUnit\TextUI\Command->run()
#23 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\phpunit(98): PHPUnit\TextUI\Command::main()
#24 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\bin\phpunit(123): include('...')
#25 {main}
ERROR - 2022-11-06 10:11:31 --> mysqli_sql_exception: Duplicate entry '12344' for key 'PRIMARY' in C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php:292
Stack trace:
#0 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query()
#1 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseConnection.php(693): CodeIgniter\Database\MySQLi\Connection->execute()
#2 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseConnection.php(620): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1916): CodeIgniter\Database\BaseConnection->query()
#4 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Model.php(279): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\BaseModel.php(748): CodeIgniter\Model->doInsert()
#6 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Model.php(667): CodeIgniter\BaseModel->insert()
#7 C:\Users\s3rvantin\Documents\wp2\asdasd\app\Controllers\PegawaiController.php(112): CodeIgniter\Model->insert()
#8 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(902): App\Controllers\PegawaiController->store()
#9 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(457): CodeIgniter\CodeIgniter->runController()
#10 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(340): CodeIgniter\CodeIgniter->handleRequest()
#11 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Test\FeatureTestTrait.php(189): CodeIgniter\CodeIgniter->run()
#12 C:\Users\s3rvantin\Documents\wp2\asdasd\tests\unit\PegawaiTest.php(21): PegawaiTest->call()
#13 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestCase.php(1548): PegawaiTest->testCreateShowUpdateDelete()
#14 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestCase.php(1154): PHPUnit\Framework\TestCase->runTest()
#15 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestResult.php(728): PHPUnit\Framework\TestCase->runBare()
#16 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestCase.php(904): PHPUnit\Framework\TestResult->run()
#17 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestSuite.php(673): PHPUnit\Framework\TestCase->run()
#18 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestSuite.php(673): PHPUnit\Framework\TestSuite->run()
#19 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestSuite.php(673): PHPUnit\Framework\TestSuite->run()
#20 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(673): PHPUnit\Framework\TestSuite->run()
#21 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\TextUI\Command.php(144): PHPUnit\TextUI\TestRunner->run()
#22 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\TextUI\Command.php(97): PHPUnit\TextUI\Command->run()
#23 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\phpunit(98): PHPUnit\TextUI\Command::main()
#24 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\bin\phpunit(123): include('...')
#25 {main}
ERROR - 2022-11-06 10:12:18 --> mysqli_sql_exception: Duplicate entry '1321321' for key 'PRIMARY' in C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php:292
Stack trace:
#0 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query()
#1 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseConnection.php(693): CodeIgniter\Database\MySQLi\Connection->execute()
#2 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseConnection.php(620): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1916): CodeIgniter\Database\BaseConnection->query()
#4 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Model.php(279): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\BaseModel.php(748): CodeIgniter\Model->doInsert()
#6 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Model.php(667): CodeIgniter\BaseModel->insert()
#7 C:\Users\s3rvantin\Documents\wp2\asdasd\app\Controllers\PegawaiController.php(112): CodeIgniter\Model->insert()
#8 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(902): App\Controllers\PegawaiController->store()
#9 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(457): CodeIgniter\CodeIgniter->runController()
#10 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(340): CodeIgniter\CodeIgniter->handleRequest()
#11 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Test\FeatureTestTrait.php(189): CodeIgniter\CodeIgniter->run()
#12 C:\Users\s3rvantin\Documents\wp2\asdasd\tests\unit\PegawaiTest.php(21): PegawaiTest->call()
#13 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestCase.php(1548): PegawaiTest->testCreateShowUpdateDelete()
#14 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestCase.php(1154): PHPUnit\Framework\TestCase->runTest()
#15 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestResult.php(728): PHPUnit\Framework\TestCase->runBare()
#16 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestCase.php(904): PHPUnit\Framework\TestResult->run()
#17 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestSuite.php(673): PHPUnit\Framework\TestCase->run()
#18 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestSuite.php(673): PHPUnit\Framework\TestSuite->run()
#19 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestSuite.php(673): PHPUnit\Framework\TestSuite->run()
#20 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(673): PHPUnit\Framework\TestSuite->run()
#21 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\TextUI\Command.php(144): PHPUnit\TextUI\TestRunner->run()
#22 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\TextUI\Command.php(97): PHPUnit\TextUI\Command->run()
#23 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\phpunit(98): PHPUnit\TextUI\Command::main()
#24 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\bin\phpunit(123): include('...')
#25 {main}
ERROR - 2022-11-06 10:12:51 --> mysqli_sql_exception: Duplicate entry '1321321' for key 'PRIMARY' in C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php:292
Stack trace:
#0 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query()
#1 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseConnection.php(693): CodeIgniter\Database\MySQLi\Connection->execute()
#2 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseConnection.php(620): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1916): CodeIgniter\Database\BaseConnection->query()
#4 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Model.php(279): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\BaseModel.php(748): CodeIgniter\Model->doInsert()
#6 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Model.php(667): CodeIgniter\BaseModel->insert()
#7 C:\Users\s3rvantin\Documents\wp2\asdasd\app\Controllers\PegawaiController.php(112): CodeIgniter\Model->insert()
#8 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(902): App\Controllers\PegawaiController->store()
#9 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(457): CodeIgniter\CodeIgniter->runController()
#10 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(340): CodeIgniter\CodeIgniter->handleRequest()
#11 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Test\FeatureTestTrait.php(189): CodeIgniter\CodeIgniter->run()
#12 C:\Users\s3rvantin\Documents\wp2\asdasd\tests\unit\PegawaiTest.php(21): PegawaiTest->call()
#13 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestCase.php(1548): PegawaiTest->testCreateShowUpdateDelete()
#14 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestCase.php(1154): PHPUnit\Framework\TestCase->runTest()
#15 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestResult.php(728): PHPUnit\Framework\TestCase->runBare()
#16 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestCase.php(904): PHPUnit\Framework\TestResult->run()
#17 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestSuite.php(673): PHPUnit\Framework\TestCase->run()
#18 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestSuite.php(673): PHPUnit\Framework\TestSuite->run()
#19 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestSuite.php(673): PHPUnit\Framework\TestSuite->run()
#20 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(673): PHPUnit\Framework\TestSuite->run()
#21 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\TextUI\Command.php(144): PHPUnit\TextUI\TestRunner->run()
#22 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\TextUI\Command.php(97): PHPUnit\TextUI\Command->run()
#23 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\phpunit(98): PHPUnit\TextUI\Command::main()
#24 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\bin\phpunit(123): include('...')
#25 {main}
ERROR - 2022-11-06 10:13:37 --> mysqli_sql_exception: Duplicate entry '1321321' for key 'PRIMARY' in C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php:292
Stack trace:
#0 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query()
#1 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseConnection.php(693): CodeIgniter\Database\MySQLi\Connection->execute()
#2 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseConnection.php(620): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1916): CodeIgniter\Database\BaseConnection->query()
#4 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Model.php(279): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\BaseModel.php(748): CodeIgniter\Model->doInsert()
#6 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Model.php(667): CodeIgniter\BaseModel->insert()
#7 C:\Users\s3rvantin\Documents\wp2\asdasd\app\Controllers\PegawaiController.php(112): CodeIgniter\Model->insert()
#8 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(902): App\Controllers\PegawaiController->store()
#9 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(457): CodeIgniter\CodeIgniter->runController()
#10 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\CodeIgniter.php(340): CodeIgniter\CodeIgniter->handleRequest()
#11 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\codeigniter4\framework\system\Test\FeatureTestTrait.php(189): CodeIgniter\CodeIgniter->run()
#12 C:\Users\s3rvantin\Documents\wp2\asdasd\tests\unit\PegawaiTest.php(21): PegawaiTest->call()
#13 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestCase.php(1548): PegawaiTest->testCreateShowUpdateDelete()
#14 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestCase.php(1154): PHPUnit\Framework\TestCase->runTest()
#15 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestResult.php(728): PHPUnit\Framework\TestCase->runBare()
#16 C:\Users\s3rvantin\Documents\wp2\asdasd\vendor\phpunit\phpunit\src\Framework\TestCase.php(904): PHPUnit\Framework\TestResult->run()
